path_id,min_slice
10,0
20,0
30,0
42,0
336,0
352,0
388,0
422,0
494,0
518,0
530,0
542,0
562,0
570,4
604,0
610,0
628,4
654,0
670,0
766,0
768,0
858,0
890,0
898,0
910,4
924,8
928,12
933,0
945,4
976,0
978,0
996,0
1032,0
579,8
584,16
720,4
947,20
6,4
22,4
50,4
198,0
200,6
264,0
266,6
272,0
274,6
288,0
292,6
334,4
424,4
470,0
666,4
692,0
772,4
786,0
840,0
852,0
878,0
895,12
914,24
918,30
968,4
992,4
1000,10
1018,0
1022,0
1040,0
1052,0
1062,4
1072,10
78,4
287,4
308,4
318,8
400,0
593,8
706,8
708,12
881,12
889,16
5,16
11,20
19,6
29,10
32,14
37,14
52,10
204,12
248,0
256,12
258,20
284,20
286,28
294,0
300,0
321,6
323,10
344,10
368,14
384,0
555,36
566,12
577,18
578,40
586,46
590,4
596,12
606,8
620,20
623,0
625,24
650,18
652,26
674,0
676,8
727,24
756,0
801,32
837,6
846,0
850,10
864,4
882,8
886,16
940,52
941,24
950,0
952,8
970,10
994,24
132,20
142,24
146,28
150,32
162,36
253,16
255,20
365,12
709,28
869,60
1073,28
24,18
80,8
214,0
306,16
322,22
390,12
420,10
496,24
516,28
532,4
546,10
574,20
600,20
612,64
616,74
621,36
627,46
686,16
716,28
762,4
856,6
862,12
880,24
897,32
899,42
903,52
909,62
920,64
944,74
1028,16
1066,34
112,20
371,44
580,84
582,92
587,72
718,16
40,32
41,34
123,20
191,40
210,10
222,14
238,4
246,8
278,0
280,12
298,8
317,40
329,46
378,14
386,36
522,38
534,0
553,100
564,30
615,56
629,80
672,24
696,34
735,46
759,52
769,10
888,44
900,106
913,80
915,92
921,104
923,116
929,128
937,140
954,16
966,18
972,30
990,32
1006,0
1008,24
1012,36
1046,0
1048,6
291,56
320,50
343,58
375,24
565,48
599,64
789,42
816,28
874,118
12,0
46,24
58,52
128,58
164,64
166,78
224,26
236,16
252,48
261,48
269,54
340,18
342,32
370,62
382,28
428,28
568,42
592,56
598,70
613,92
680,0
694,62
711,56
743,128
844,28
849,42
866,22
904,134
911,152
916,148
917,166
919,180
922,162
931,194
932,176
935,208
982,62
1002,16
1014,48
1020,32
1036,26
1042,12
0,10
7,62
8,26
13,70
16,24
26,40
36,62
38,78
39,56
44,44
110,48
114,54
178,92
202,20
208,46
231,68
270,60
315,74
338,46
354,28
366,82
394,12
396,72
520,74
544,10
558,72
560,88
572,104
585,222
594,84
611,106
617,122
619,138
646,40
685,40
722,76
752,0
754,16
758,8
822,60
868,40
870,190
896,202
901,234
907,250
908,218
936,234
958,10
984,28
1004,62
1034,72
1044,26
1058,18
82,98
88,108
328,90
391,134
573,100
885,44
960,6
477,250
2,42
28,64
34,94
48,60
212,22
230,14
262,62
279,64
380,42
392,110
426,70
472,94
528,24
608,106
618,134
697,112
698,88
699,118
854,72
884,64
894,254
902,272
943,266
1064,46
303,112
495,32
715,124
1080,62
4,78
17,98
206,62
220,46
250,20
254,80
282,54
290,74
313,120
314,100
327,130
346,62
348,98
360,124
468,140
492,60
588,110
595,144
605,156
609,154
622,152
626,172
642,64
644,84
702,134
733,146
750,40
764,32
829,26
842,42
860,56
873,192
893,284
905,-1
906,290
926,-1
930,-1
948,28
49,88
122,96
227,160
229,168
433,70
449,104
581,304
660,78
1078,76
14,40
18,82
168,118
196,24
218,66
228,98
240,4
242,46
276,24
296,20
374,26
457,64
524,120
526,176
536,24
540,36
607,174
614,202
624,224
736,44
770,10
927,-1
946,48
956,70
980,88
998,146
1010,78
1038,104
62,140
64,150
124,176
126,186
152,196
265,80
285,82
332,142
361,120
393,168
395,202
399,100
402,68
549,60
569,182
575,216
603,230
809,70
813,104
865,310
3,78
35,104
93,96
95,112
179,120
216,88
226,176
232,168
234,82
244,82
260,110
268,134
304,200
350,176
364,168
376,78
415,120
456,200
548,36
550,80
602,144
648,116
668,28
729,156
757,180
760,32
761,188
763,196
803,244
818,126
831,114
833,126
848,102
876,6
892,-1
912,-1
925,-1
934,-1
939,-1
964,64
974,88
988,176
1016,204
1024,36
1030,70
84,160
92,144
94,154
116,164
213,158
217,168
302,218
339,212
443,128
473,238
561,256
589,272
787,112
15,228
54,248
130,206
160,218
271,178
275,190
309,260
356,242
358,256
497,202
545,174
731,270
773,186
1113,-1
463,94
662,138
664,160
824,200
826,222
86,230
97,138
101,148
105,158
111,168
113,178
115,188
117,198
312,220
324,248
387,288
397,-1
429,208
563,-1
597,-1
695,284
25,140
27,156
81,274
174,282
219,214
319,294
362,294
372,-1
373,118
437,218
576,-1
583,-1
701,204
721,242
723,254
724,216
726,266
732,294
820,244
872,-1
66,-1
144,-1
263,102
359,266
861,-1
67,212
293,222
310,280
316,300
330,-1
385,268
571,-1
704,-1
710,-1
712,-1
714,-1
781,120
795,130
845,278
485,-1
487,-1
491,-1
1,-1
31,172
107,242
173,254
325,-1
499,-1
511,310
725,-1
72,260
326,-1
389,-1
398,140
559,-1
567,-1
700,-1
70,-1
106,288
209,226
221,254
259,130
717,-1
9,-1
74,294
76,-1
169,128
289,282
307,-1
311,-1
337,-1
345,-1
557,-1
591,-1
601,-1
728,-1
734,-1
857,254
1100,268
1105,-1
91,306
156,-1
235,240
247,288
427,-1
45,302
90,-1
96,-1
98,-1
211,-1
233,-1
435,288
469,-1
459,222
56,-1
68,-1
134,-1
148,-1
154,-1
335,-1
707,-1
713,-1
791,178
21,-1
33,282
53,-1
73,-1
77,-1
85,-1
102,-1
118,-1
121,-1
171,-1
205,-1
243,-1
251,-1
441,-1
447,-1
703,-1
705,-1
730,-1
767,-1
771,-1
841,36
409,-1
140,-1
158,-1
257,146
267,254
273,-1
301,-1
451,234
805,200
69,-1
100,-1
108,-1
170,-1
172,-1
215,-1
369,-1
471,-1
793,192
136,-1
177,-1
241,-1
245,-1
281,-1
297,-1
60,-1
75,-1
305,-1
357,-1
493,-1
541,222
821,-1
1111,-1
120,-1
439,-1
465,-1
719,-1
71,-1
109,-1
379,-1
431,-1
783,302
51,-1
83,-1
104,-1
203,-1
207,-1
407,-1
445,-1
99,-1
103,-1
119,-1
175,-1
249,-1
419,-1
467,-1
765,-1
797,-1
475,-1
1110,-1
877,-1
138,-1
277,-1
299,-1
425,-1
503,-1
341,-1
349,-1
453,-1
785,-1
139,-1
479,-1
501,-1
79,-1
89,-1
165,-1
461,-1
825,-1
405,-1
489,-1
455,-1
853,-1
817,-1
483,-1
87,-1
167,-1
413,-1
481,-1
507,-1
509,-1
411,-1
